,detect_lat,detect_lon,vessel_length_m,source,detect_scene_row,detect_scene_column,is_vessel,is_fishing,distance_from_shore_km,scene_id,confidence,top,left,bottom,right,detect_id,vessel_class,scene_rows,scene_cols,rows,columns,chip_index,score
0,,,,manual,6189,11192,True,,,b1844cde847a3942v,LOW,,,,,,1,,,589,792,265,0.1
1,,,,manual,6206,11152,True,,,b1844cde847a3942v,LOW,,,,,,1,,,606,752,265,0.1
2,,,,manual,6258,11138,True,,,b1844cde847a3942v,LOW,,,,,,1,,,658,738,265,0.1
3,,,,manual,6222,11641,True,,,b1844cde847a3942v,LOW,,,,,,1,,,622,441,266,0.1
4,,,,manual,6223,11649,True,,,b1844cde847a3942v,LOW,,,,,,1,,,623,449,266,0.1
5,,,,manual,6216,11679,True,,,b1844cde847a3942v,LOW,,,,,,1,,,616,479,266,0.1
6,,,,manual,6226,11344,True,,,b1844cde847a3942v,LOW,,,,,,1,,,626,144,266,0.1
7,,,,manual,6241,11312,True,,,b1844cde847a3942v,LOW,,,,,,1,,,641,112,266,0.1
8,,,,manual,6246,11360,True,,,b1844cde847a3942v,LOW,,,,,,1,,,646,160,266,0.1
9,,,,manual,6259,11322,True,,,b1844cde847a3942v,LOW,,,,,,1,,,659,122,266,0.1
10,,,,manual,6262,11380,True,,,b1844cde847a3942v,LOW,,,,,,1,,,662,180,266,0.1
11,,,,manual,6272,11346,True,,,b1844cde847a3942v,LOW,,,,,,1,,,672,146,266,0.1
12,,,,manual,6281,11374,True,,,b1844cde847a3942v,LOW,,,,,,1,,,681,174,266,0.1
13,,,,manual,6282,11397,True,,,b1844cde847a3942v,LOW,,,,,,1,,,682,197,266,0.1
14,,,,manual,6263,11413,True,,,b1844cde847a3942v,LOW,,,,,,1,,,663,213,266,0.1
15,,,,manual,6228,11376,True,,,b1844cde847a3942v,LOW,,,,,,1,,,628,176,266,0.1
16,,,,manual,6312,11312,True,,,b1844cde847a3942v,LOW,,,,,,1,,,712,112,266,0.1
17,,,,manual,6313,11349,True,,,b1844cde847a3942v,LOW,,,,,,1,,,713,149,266,0.1
18,,,,manual,6296,11357,True,,,b1844cde847a3942v,LOW,,,,,,1,,,696,157,266,0.1
19,,,,manual,6316,11381,True,,,b1844cde847a3942v,LOW,,,,,,1,,,716,181,266,0.1
20,,,,manual,6305,11416,True,,,b1844cde847a3942v,LOW,,,,,,1,,,705,216,266,0.1
21,,,,manual,6187,11249,True,,,b1844cde847a3942v,LOW,,,,,,1,,,587,49,266,0.1
22,,,,manual,6196,11278,True,,,b1844cde847a3942v,LOW,,,,,,1,,,596,78,266,0.1
23,,,,manual,6172,11274,True,,,b1844cde847a3942v,LOW,,,,,,1,,,572,74,266,0.1
24,,,,manual,6163,11255,True,,,b1844cde847a3942v,LOW,,,,,,1,,,563,55,266,0.1
25,,,,manual,6149,11290,True,,,b1844cde847a3942v,LOW,,,,,,1,,,549,90,266,0.1
26,,,,manual,6224,11280,True,,,b1844cde847a3942v,LOW,,,,,,1,,,624,80,266,0.1
27,,,,manual,6188,11435,True,,,b1844cde847a3942v,LOW,,,,,,1,,,588,235,266,0.1
28,,,,manual,6208,11446,True,,,b1844cde847a3942v,LOW,,,,,,1,,,608,246,266,0.1
29,,,,manual,6221,11463,True,,,b1844cde847a3942v,LOW,,,,,,1,,,621,263,266,0.1
30,,,,manual,6212,11479,True,,,b1844cde847a3942v,LOW,,,,,,1,,,612,279,266,0.1
31,,,,manual,6221,11500,True,,,b1844cde847a3942v,LOW,,,,,,1,,,621,300,266,0.1
