scene_id,detect_scene_row,detect_scene_column,vessel_length_m,confidence,correct,source,is_fishing,is_vessel
05bc615a9b0e1159t,4633,3607,106.71086319122332,MEDIUM,True,ais,False,True
05bc615a9b0e1159t,5025,2671,16.689555996684003,LOW,True,ais,,
05bc615a9b0e1159t,7165,3999,14.366960052945451,MEDIUM,True,ais,False,True
05bc615a9b0e1159t,6879,5113,13.682758753062496,MEDIUM,True,ais,False,True
05bc615a9b0e1159t,7893,8003,28.998340154252,LOW,True,ais,,
05bc615a9b0e1159t,8813,2229,14.213854527457144,LOW,True,ais,,
05bc615a9b0e1159t,9175,7184,21.997312245414285,MEDIUM,True,ais,True,True
05bc615a9b0e1159t,10587,3579,22.816642775958336,LOW,True,ais,,
05bc615a9b0e1159t,11127,12741,64.15419101736667,MEDIUM,True,ais,False,True
05bc615a9b0e1159t,11758,10363,17.9,MEDIUM,True,ais,True,True
05bc615a9b0e1159t,12004,11469,26.0,MEDIUM,True,ais,True,True
05bc615a9b0e1159t,12098,11608,25.6,MEDIUM,True,ais,True,True
05bc615a9b0e1159t,12917,4963,24.0,LOW,True,ais,,
05bc615a9b0e1159t,14325,7055,33.386514111530005,LOW,True,ais,,
05bc615a9b0e1159t,14495,13417,19.476914180816667,MEDIUM,True,ais,False,True
05bc615a9b0e1159t,15815,7797,23.91742285453721,LOW,True,ais,,
05bc615a9b0e1159t,15229,8235,18.462338927582085,LOW,True,ais,,
05bc615a9b0e1159t,16441,12610,26.37203552862,MEDIUM,True,ais,False,True
05bc615a9b0e1159t,16712,13580,29.02609468759,MEDIUM,True,ais,False,True
05bc615a9b0e1159t,16773,14650,66.03659390260117,LOW,True,ais,,
05bc615a9b0e1159t,16796,14448,16.851555568185717,LOW,True,ais,,
05bc615a9b0e1159t,16096,15722,43.688779428073,LOW,True,ais,,
05bc615a9b0e1159t,16257,15879,19.620043813103337,MEDIUM,True,ais,True,True
05bc615a9b0e1159t,16023,18751,91.49452669574222,MEDIUM,True,ais,False,True
05bc615a9b0e1159t,17150,19135,19.812049958205552,LOW,True,ais,,
05bc615a9b0e1159t,18148,15298,15.50734960612222,LOW,True,ais,,
05bc615a9b0e1159t,18109,17018,27.981306124918184,MEDIUM,True,ais,False,True
05bc615a9b0e1159t,18137,19271,143.43348644027805,MEDIUM,True,ais,False,True
05bc615a9b0e1159t,18553,15298,17.577769433999997,LOW,True,ais,,
05bc615a9b0e1159t,19901,5337,21.65,LOW,True,ais,,
05bc615a9b0e1159t,19204,15514,,LOW,True,ais,,
72dba3e82f782f67t,4619,13226,27.836445825326667,MEDIUM,True,ais,False,True
72dba3e82f782f67t,5385,8456,95.38475804955227,MEDIUM,True,ais,False,True
